19.519,37.819,39.725,30.664,33.653,38.935,33.412,35.181,32.449,32.705
-22.278,-16.475,-17.058,-22.127,-14.73,-21.328,-18.017,-27.261,-20.045,-22.55
-15.594,-29.001,-27.535,-17.817,-19.019,-23.611,-23.481,-18.954,-26.317,-19.111
43.128,49.335,53.479,49.262,85.111,65.972,48.441,71.382,61.228,64.374
28.446,34.856,28.872,36.688,38.32,28.886,29.267,34.021,32.19,27.761
-23.716,-27.588,-24.44,-20.797,-20.685,-18.189,-29.137,-19.856,-22.744,-18.168
2.8478,2.8797,-1.0846,2.7006,3.6275,7.0444,2.5235,2.6813,5.1022,2.8569
14.991,15.566,8.3358,13.985,11.748,15.349,11.611,14.562,11.586,9.2837
36.234,59.587,64.152,53.374,43.186,46.63,43.227,32.153,59.318,67.398
8.9927,11.9,8.2051,7.5256,9.9539,9.2357,8.9731,10.921,8.7276,10.228
89.477,77.328,95.243,70.416,101.15,90.708,98.347,73.739,94.548,88.942
16.972,11.946,9.5857,11.652,9.5246,12.05,11.692,9.6634,8.1398,13.079
-1.4266,-3.838,-8.2077,-3.1572,-3.66,-3.1772,-4.4358,-3.4312,-4.8653,-3.1561
108.14,87.815,96.659,96.907,90.404,90.873,100.21,83.035,98.661,93.862
83.205,82.583,88.614,85.069,43.272,84.43,84.925,65.833,78.049,71.194
8.1338,6.5673,8.2727,7.0655,10.958,8.0149,7.5413,9.4491,5.9297,6.8093
11.437,8.4501,11.647,10.266,7.6516,9.897,9.2919,9.5531,9.2031,9.0782
86.507,113.47,95.315,90.044,100.22,93.978,90.323,104.61,95.843,103.07
22.464,41.374,40.455,35.309,43.003,31.502,36.436,34.472,35.364,41.316
-30.189,-26.442,-33.916,-21.696,-27.46,-26.331,-23.2,-22.431,-24.196,-20.892
14.448,11.281,12.095,11.678,4.6589,12.303,9.7486,14.097,10.025,10.484
7.6954,10.697,10.868,8.9045,9.9373,12.778,9.3348,10.126,10.837,8.4707
40.101,35.727,41.188,30.998,38.803,41.095,39.931,38.08,32.524,38.07
12.59,14.23,8.4053,14.851,14.097,8.8765,10.063,10.708,12.913,12.056
0.29478,2.2749,2.1125,-4.0506,-1.0484,1.4572,1.3241,0.58158,-0.2446,-1.9544
50.156,52.274,48.983,50.434,40.802,51.475,41.65,39.464,42.252,46.91
-4.4288,-5.2023,0.30931,-2.8972,-4.3876,-2.4354,-8.6757,-4.2396,-1.9303,-3.7232
54.987,46.276,55.455,41.404,52.669,48.635,51.583,45.712,51.082,44.815
54.191,62.853,47.137,69.741,42.368,56.833,51.011,62.855,69.174,45.198
76.862,61.131,71.469,85.477,72.214,62.852,65.233,83.356,37.3,71.766
9.2749,9.4767,16.129,10.4,7.0285,12.642,13.205,11.595,10.044,8.5931
-14.066,-11.992,-10.595,-10.333,-12.423,-12.014,-13.092,-11.145,-12.401,-12.804
13.438,10.003,9.6478,13.176,13.594,12.776,19.248,13.316,14.49,9.88
-20.466,-25.602,-22.115,-21.156,-20.134,-20.985,-23.34,-23.55,-16.437,-22.799
0.26861,-0.90184,2.6397,1.7686,2.763,-0.25326,1.5749,0.46922,-0.47867,0.62563
27.405,34.211,31.087,27.706,39.458,27.612,32.085,40.54,31.227,34.248
-18.485,-20.451,-21.724,-20.4,-26.845,-19.078,-19.408,-16.022,-22.963,-18.792
40.267,31.837,36.996,40.563,41.415,33.977,33.865,37.875,35.596,37.566
-11.484,-10.62,-12.653,-11.279,-11.009,-13.303,-9.1198,-12.877,-9.5555,-10.921
60.706,58.444,45.706,63.601,80.468,43.181,71.053,59.131,66.841,58.039
-19.064,-19.758,-14.898,-15.013,-13.004,-22.379,-17.987,-10.175,-12.304,-19.702
56.042,82.886,94.363,97.074,65.19,58.384,57.417,66.028,66.8,87.314
-0.45957,-4.025,-6.0567,-7.4299,-7.5703,-4.5957,-7.2205,-3.7415,-2.9979,-4.8762
-11.203,-12.107,-9.9513,-11.701,-10.228,-13.237,-10.615,-12.05,-9.908,-11.022
92.527,68.036,60.582,52.754,84.428,73.23,80.58,83.01,82.108,91.966
28.708,39.594,41.571,36.451,32.024,35.575,28.37,31.563,41.032,29.432
-19.855,-19.099,-18.442,-29.472,-17.315,-16.049,-27.782,-21.273,-9.2363,-23.942
-25.533,-24.203,-13.206,-28.691,-13.825,-24.404,-28.252,-29.614,-24.006,-25.269
-9.7082,-9.5437,-11.145,-10.795,-9.2859,-9.174,-8.8609,-10.32,-11.8,-10.467
76.132,82.289,58.192,72.947,81.082,68.684,68.001,83.515,76.791,101.59
73.38,104.63,66.965,70.371,87.673,83.946,82.985,71.103,62.393,74.693
-5.7427,-4.3455,-2.4866,-3.6743,-4.4381,-5.8646,-2.7093,-0.77042,-7.8132,-2.378
10.417,16.563,5.4831,11.865,8.7159,18.394,14.881,10.822,11.933,14.696
24.035,35.052,31.274,20.47,27.873,31.747,32.829,35.416,35.276,24.876
35.831,91.428,44.085,57.993,69.899,61.257,68.295,74.074,57.806,43.987
12.147,12.046,11.505,10.177,8.8832,9.4139,9.9093,10.937,10.84,10.004
-2.2195,-6.0487,-4.0371,-7.079,-8.6672,2.7258,-4.0618,-6.831,2.185,-9.4854
-12.642,-12.382,-9.9998,-12.778,-12.502,-12.783,-11.406,-11.536,-10.704,-11.061
30.813,20.652,34.075,31.563,34.229,45.919,31.584,36.587,35.186,30.226
62.401,66.81,64.215,68.155,73.777,79.452,71.936,68.278,50.582,59.586
-10.617,-11.948,-11.436,-10.213,-12.755,-9.6267,-12.021,-9.7749,-8.6937,-12.696
60.155,58.09,112.23,59.436,91.691,61.063,82.737,68.106,67.405,78.94
9.2639,14.161,5.6384,17.997,15.936,8.3244,16.537,11.497,9.6898,10.338
10.776,8.95,8.6936,11.172,7.9163,10.441,11.227,10.885,8.2888,8.9476
-9.37,0.11765,-3.2161,-4.5461,-1.8888,-2.5763,1.7168,-3.4352,-0.99194,-8.9487
11.913,11.654,14.764,9.2345,9.1772,14.264,10.454,14.366,6.0702,12.117
-20.192,-22.151,-19.373,-15.799,-18.154,-18.445,-19.218,-19.857,-22.162,-20.712
8.6115,10.624,11.068,9.4684,10.855,10.638,10.529,9.0092,9.5106,10.339
73.949,50.257,64.711,76.567,73.944,80.917,73.093,95.19,47.628,59.269
-12.672,-8.3679,-9.4583,-9.1711,-9.7134,-9.5197,-3.6935,-11.047,-9.2064,-13.128
45.526,71.275,56.728,66.005,79.984,58.872,69.533,64.2,44.261,49.468
-2.5701,-6.3561,-2.6968,-9.2459,-0.20703,-8.8973,-7.0036,-0.69119,-2.4013,-9.1107
48.877,44.882,61.081,58.318,45.189,46.385,28.141,46.11,61.407,52.411
-4.3567,-8.4306,-4.3932,-5.7236,-5.1103,-4.2668,-6.2041,-2.8189,-3.823,-0.85261
31.184,31.858,34.569,32.448,36.914,37.193,35.171,35.887,35.823,37.077
-8.4234,-8.5807,-9.6961,-12.486,-7.6266,-10.501,-11.571,-11.604,-7.7448,-9.671
30.862,41.307,36.868,36.647,36.579,39.655,33.45,34.498,38.736,33.775
3.9477,3.7013,6.8025,5.4486,4.1701,0.11321,2.5759,3.2851,5.3133,6.0895
1.8351,4.2093,-0.92134,4.1554,3.1807,0.18927,-3.2379,2.4015,-3.3028,1.8115
-25.776,-31.11,-15.664,-29.596,-17.225,-26.441,-19.71,-24.65,-20.638,-21.327
48.867,75.348,76.162,51.085,53.51,63.27,65.437,67.194,59.776,84.79
47.064,44.198,57.436,50.12,49.183,58.71,53.306,51.741,48.624,42.869
79.961,52.069,70.151,71.249,56.495,54.892,62.233,52.06,47.479,79.737
-6.2499,-1.4598,-5.7384,-5.0955,-6.1666,-5.1923,-1.2908,-2.5634,-4.4544,-6.6232
51.029,49.532,45.934,43.775,62.869,44.238,54.638,58.407,42.682,42.182
-1.0149,1.5396,2.3646,2.3765,0.50928,0.57687,3.6732,1.7208,2.85,3.8376
-20.167,-19.521,-23.016,-22.057,-22.473,-21.669,-22.763,-19.776,-22.142,-20.12
-10.909,-11.487,-12.424,-12.055,-11.291,-13.046,-10.864,-13.561,-13.046,-11.465
-14.448,-19.309,-16.497,-14.008,-13.379,-17.15,-14.436,-11.421,-22.285,-19.007
47.656,41.27,31.175,39.998,32.983,35.165,33.1,39.33,39.663,32.634
10.744,7.7869,15.898,9.0797,10.771,12.446,12.459,5.4539,15.2,18.078
52.351,56.772,43.708,44.594,43.464,62.25,47.912,49.03,42.823,49.291
-12.486,-8.5211,-15.391,-5.6268,-4.832,-15.133,-12.232,-10.066,-2.9433,-13.047
89.552,102.45,106.37,82.743,100.84,97.897,98.998,87.698,95.19,113.03
-23.447,-20.101,-21.503,-20.769,-20.647,-21.611,-23.66,-20.564,-18.952,-19.85
8.9683,10.477,13.731,8.5035,8.4002,9.153,11.268,9.8288,13.124,10.981
-32.576,-30.849,-19.675,-21.576,-17.724,-24.958,-15.833,-35.133,-17.752,-24.446
81.88,58.729,79.697,105.12,89.915,74.906,92.547,91.911,88.449,100.35
56.195,37.431,43.577,39.694,67.38,61.079,59.478,69.763,73.17,49.019
-14.876,-13.557,-12.037,-8.5964,-10.848,-11.073,-12.496,-15.579,-10.766,-10.661
-9.2004,-9.1263,-9.0135,-7.3271,-11.59,-12.459,-8.7147,-16.578,-8.255,-10.071
34.039,31.182,38.52,30.851,30.866,35.315,36.025,38.622,32.613,35.591
4.7427,3.3107,2.2667,0.29414,0.95609,1.5493,1.5182,5.4867,2.8518,3.3773
45.822,48.142,59.911,46.571,53.072,51.261,66.981,60.13,49.862,51.81
66.735,97.082,76.392,88.13,89.373,88.249,62.49,67.029,57.334,66.9
83.995,48.314,59.153,77.718,59.69,48.605,80.201,61.768,64.146,59.149
85.605,96.608,102.35,103.8,108.95,105.5,95.11,105.89,87.622,93.362
13.44,12.901,14.431,9.088,9.5237,13.252,16.724,12.397,10.193,13.76
29.797,31.871,26.682,32.531,29.989,32.071,22.378,24.225,40.448,36.497
4.7361,16.13,10.993,8.7934,16.191,14.843,13.986,9.0143,15.976,8.6977
