6.1423,8.3723,4.3212,9.6176,7.3799,13.428,9.2975,9.6085
5.3582,8.7712,8.1518,11.492,7.0534,10.217,6.7798,13.609
7.2306,4.4142,12.329,10.967,11.379,7.6855,8.7746,6.8344
9.5004,11.623,7.4432,6.0263,8.5098,6.5309,10.081,7.1392
8.8877,8.6942,6.8536,8.1736,8.8014,10.393,7.178,6.4828
10.511,10.61,5.3799,7.2302,13.192,11.267,7.8999,8.5623
8.9066,11.905,7.8087,8.3566,7.6127,7.1693,11.84,10.361
4.2328,10.982,8.9103,9.5858,11.127,10.259,6.6295,8.3116
8.2547,8.4543,7.8098,10.194,8.365,5.4462,9.6006,6.2525
12.859,3.8719,13.088,10.404,7.5747,6.0768,8.4557,7.6703
6.9618,4.26,7.3115,7.7346,10.225,7.2279,6.0808,9.6071
6.2393,9.9602,13.968,5.1011,6.2668,11.398,15.276,9.4389
10.365,5.8629,4.8554,8.7315,14.174,9.387,10.072,8.5385
7.2883,9.762,8.4759,8.6658,7.0329,9.4373,9.3724,11.119
8.7529,9.9979,2.0183,12.649,7.7427,8.3529,8.7078,6.9041
9.92,10.724,8.9098,7.0608,8.7646,8.4634,4.3685,11.748
5.4691,7.6109,7.3381,8.5038,13.217,6.8905,5.0791,6.7548
8.5361,9.1271,12.622,9.595,9.7598,11.456,8.6617,9.8649
8.9408,5.4003,5.2594,5.3832,11.627,11.841,7.5432,3.7989
7.0115,7.4616,10.543,14.204,9.2307,8.6432,10.158,8.2267
7.2961,9.0386,7.1195,9.0401,10.54,14.234,13.967,11.908
5.705,7.7933,8.9255,11.845,9.7785,4.3351,5.9502,12.513
8.5525,9.6668,11.745,7.3815,10.986,8.072,11.604,11.559
8.5721,9.713,8.7019,9.478,8.9475,10.434,6.3793,7.2829
9.0349,12.095,9.6407,12.275,5.7611,9.6783,16.307,12.157
8.5629,6.6007,7.7984,11.919,12.116,8.4849,14.478,6.9044
7.9681,11.976,8.3251,10.923,8.5315,11.838,7.9058,7.8651
13.147,12.936,7.591,10.589,6.959,7.0137,6.3464,11.97
8.7688,3.8819,10.163,11.148,5.2884,7.9117,6.5833,4.2588
5.3764,10.368,7.8378,5.248,9.7833,10.507,11.945,12.04
10.531,9.3897,11.555,6.5917,10.021,8.4989,6.7963,14.115
9.7277,5.9717,10.529,7.2737,10.871,13.084,9.3797,3.6017
10.99,9.8015,10.07,7.9847,9.6614,6.7298,8.9599,7.3034
10.912,4.2928,8.4063,10.426,12.73,11.151,6.6788,6.343
